Country,Gender,Trust_Index
United States,Female,No score
United States,Male,Low trust
United States,Male,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,No score
United States,Female,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,No score
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Low trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,No score
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,No score
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,No score
United States,Male,No score
United States,Female,High trust
United States,Female,Low trust
United States,Male,Low trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,No score
United States,Male,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Female,No score
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,No score
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Low trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,No score
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,No score
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,High trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,No score
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,No score
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,No score
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,No score
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,High trust
United States,Female,No score
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Low trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,No score
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,No score
United States,Female,High trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Female,Low trust
United States,Female,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,No score
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Low trust
United States,Female,No score
United States,Male,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,No score
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,Low trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Female,No score
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,High trust
United States,Female,Low trust
United States,Female,High trust
United States,Female,Low trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,High trust
United States,Male,No score
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Low trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,Low trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,No score
United States,Male,No score
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Male,Low trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Female,High trust
United States,Female,High trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,No score
United States,Female,High trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Male,Medium trust
United States,Male,High trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,High trust
United States,Male,High trust
United States,Female,Medium trust
United States,Female,High trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Low trust
United States,Female,High trust
United States,Female,Medium trust
United States,Female,Medium trust
United States,Female,Low trust
United States,Female,Medium trust
United States,Male,Medium trust
United States,Male,High trust
United States,Male,Low trust
United States,Male,Medium trust
United States,Female,High trust
United States,Female,Medium trust
United States,Male,High trust
United States,Male,High trust
United States,Male,High trust
United States,Female,No score
United States,Male,Medium trust
United States,Male,Medium trust
United States,Female,Medium trust
United States,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Female,High trust
Egypt,Male,No score
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Female,High trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Female,High trust
Egypt,Female,Medium trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,High trust
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Female,High trust
Egypt,Female,High trust
Egypt,Male,High trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,High trust
Egypt,Male,High trust
Egypt,Female,High trust
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Female,High trust
Egypt,Female,No score
Egypt,Female,Low trust
Egypt,Female,High trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Male,High trust
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Female,High trust
Egypt,Male,High trust
Egypt,Male,High trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,No score
Egypt,Male,High trust
Egypt,Female,Medium trust
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Male,High trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,Low trust
Egypt,Male,High trust
Egypt,Female,High trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,Medium trust
Egypt,Female,No score
Egypt,Female,Medium trust
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,High trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Male,Low trust
Egypt,Male,Medium trust
Egypt,Female,Low trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,Low trust
Egypt,Male,Medium trust
Egypt,Male,Low trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Female,No score
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,High trust
Egypt,Female,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,Medium trust
Egypt,Female,No score
Egypt,Male,No score
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Female,Medium trust
Egypt,Male,No score
Egypt,Male,High trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,High trust
Egypt,Female,No score
Egypt,Male,High trust
Egypt,Male,No score
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Female,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,High trust
Egypt,Male,Medium trust
Egypt,Male,High trust
Egypt,Female,No score
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Female,No score
Egypt,Male,Low trust
Egypt,Female,No score
Egypt,Male,No score
Egypt,Male,Medium trust
Egypt,Female,No score
Egypt,Female,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Female,No score
Egypt,Female,No score
Egypt,Female,Medium trust
Egypt,Male,High trust
Egypt,Female,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,No score
Egypt,Female,High trust
Egypt,Female,No score
Egypt,Female,Medium trust
Egypt,Male,Medium trust
Egypt,Male,No score
Egypt,Male,No score
Egypt,Male,No score
